alpha,R1 (reste), R1 (quotient),R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14
1,21769,473,107,3.138302698166281,31062,156,1,48.871001031991746,1.2511252551754621,0.2773536502303422,832040,3,104,124,668
2,1066,13482,107,3.4393326938302624,30170,153,1,50.526100307062435,0.3129303892376986,0.28034980663107234,1664080,4,99,122,670
3,19492,3737,107,3.6154239528859438,3012,166,1,50.51020408163265,0.13906877444457913,0.20698734112575679,2496120,3,104,130,671
4,4264,26964,794,3.740362689494243,29278,156,1,50.36,0.07825203279385534,0.030976878785132556,3328160,5,108,127,670
5,5047,9243,891,3.8372727025023003,16423,169,1,50.61656441717791,0.050262475440838,0.9562417894542392,4160200,5,106,143,719
6,7134,4056,107,3.916453948549924,2120,170,1,50.334349593495936,0.03642960898689408,0.0972024858973235,4992240,5,97,124,687
7,33245,3735,155,3.9834007381805376,11120,157,1,50.325534079348934,0.03548633388376796,0.9120793898609918,5824280,4,94,119,671
8,13776,17538,127,4.0413926851582245,28386,170,1,49.04294478527607,0.019578993117443554,0.9686318965148288,6656320,4,93,136,686
9,35190,9828,832,4.092545207605606,38968,164,5,49.07309644670051,0.01562111506691103,0.289724382643211,7488360,3,100,130,690
10,22550,31020,458,4.138302698166282,15531,182,1,50.657786885245905,0.012609844665651456,0.9164814972040674,8320400,5,111,128,674
11,43071,622,6,4.179695383324506,10971,155,1,50.24159021406728,0.017503763447652945,0.8917505280803617,9152440,3,89,132,684
12,28536,8112,301,4.217483944213906,1228,148,7,49.06147540983606,0.009120530615530805,0.06813408506368646,9984480,7,96,130,689
13,8841,7361,842,4.252246050473118,13591,149,2,48.13849287169043,0.007857422480274679,0.919590032994634,10816520,4,92,118,682
14,6895,21595,155,4.284430733844519,10228,163,1,49.67315573770492,0.009036827220735797,0.8819122822728929,11648560,4,95,127,690
15,967,240517,60,4.314393957221962,52379,161,1,50.22657054582904,0.0056186187643713845,0.11255102999719213,12480600,3,97,129,675
16,16408,35077,127,4.342422680822206,27494,167,1,48.86372950819672,0.005429212885374552,0.9575526980500939,13312640,4,85,136,689
17,1444,24496,281,4.368751619544555,55122,170,2,50.32893401015228,0.005012906380274828,0.10688060480796935,14144680,4,98,135,688
18,20673,12169,832,4.393575203269587,38076,157,1,48.31541582150101,0.004273540585079539,0.2776870454721383,14976720,3,101,134,678
19,9350,62300,765,4.41705629911911,60262,165,1,49.372950819672134,0.003927509737059269,0.0577978110926729,15808760,5,101,142,700
20,33630,25651,458,4.439332693830263,14639,170,1,50.04471544715447,0.0032668394386363535,0.9192482180878194,16640800,5,83,125,659
21,10485,87579,434,4.4605219929002,47076,157,2,48.66192893401015,0.005247791275065561,0.14716614451601373,17472840,3,99,133,685
22,39699,2743,6,4.480725378988487,10079,169,1,49.62178828365879,0.004545508123280845,0.8768296034330021,18304880,4,95,129,678
23,2505,22335,112,4.500030534183874,18704,160,1,47.60842754367934,0.002711554814976788,0.959708344455958,19136920,4,105,137,697
24,56100,16225,127,4.518513939877887,336,155,14,49.353244078269825,0.002306960388782382,0.06103622515142604,19968960,4,98,115,666
25,18429,48794,857,4.536242706838318,1784,156,2,49.31536113936928,0.009022279376310012,0.06948877888115845,20801000,7,96,137,684
26,11752,29708,842,4.553276046137099,12699,154,1,48.38650306748466,0.0020314673152843367,0.9143917994441715,21633040,4,108,118,658
27,31960,115,130,4.5696664623252685,10918,154,1,50.32379979570991,0.009236133627033431,0.8835164860239608,22465080,3,87,134,684
28,510,124090,856,4.5854607295085,9336,154,2,50.3680412371134,0.002304940395673908,0.8742223624443675,23297120,4,95,122,679
